Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2000","36.9","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2000","40.9","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2000","44.7","2000","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2001","43","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2001","35.4","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2001","39.3","2001","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2002","37.7","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2002","34","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2002","41.3","2002","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2003","32.6","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2003","36.2","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2003","39.7","2003","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2004","36.9","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2004","33.4","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2004","40.2","2004","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2005","36.7","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2005","30.1","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2005","33.5","2005","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2006","29","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2006","35.4","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2006","32.3","2006","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2007","31","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2007","34","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2007","27.9","2007","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2008","29.9","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2008","26.9","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2008","32.8","2008","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2009","28.9","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2009","31.6","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2009","25.9","2009","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2010","24.9","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2010","30.5","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2010","27.8","2010","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2011","26.8","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2011","29.4","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2011","24","2011","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2012","23.1","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","FEMALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2012","28.4","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2012","25.8","2012","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2013","24.9","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","BOTHSEX","PER_1000_LIVE_BIRTHS"
"3","3.2","3.2.1","SH_DYN_IMRT","Infant mortality rate (deaths per 1,000 live births)","360","Indonesia","2013","27.4","2013","","","","","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2024.","","","<1Y","E","G","MALE","PER_1000_LIVE_BIRTHS"
