_id,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,[Education level],BasePeriod,FootNote
677b4ada1fd2a2a248dcc61a,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2006,89.91574,2006,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc61b,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2006,89.93496,2006,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc61c,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2006,89.95318,2006,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc61d,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2007,95.58183,2007,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc61e,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2007,95.68916,2007,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc61f,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2007,95.80243,2007,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc620,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2009,95.03499,2009,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc621,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2009,93.76388,2009,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc622,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2009,96.37682,2009,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc623,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2010,89.12865,2010,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc624,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2010,91.04768,2010,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc625,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2010,93.07306,2010,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc626,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2012,100,2012,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc627,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2012,99.48195,2012,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc628,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2012,98.99074,2012,UNESCO Institute for Statistics.  Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc629,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2019,80.365,2019,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc62a,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2019,80.562,2019,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc62b,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2019,80.769,2019,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc62c,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2020,75.9,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc62d,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2020,77.937,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc62e,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2020,79.87,2020,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc62f,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2021,89.043,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc630,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2021,86.949,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc631,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2021,84.742,2021,Source: Questionnaire A () Data extracted on 21 February 2024.,,,
677b4ada1fd2a2a248dcc632,4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",360,Indonesia,2022,83.629,2022,Source: Country submission () Data extracted on 21 February 2024.,,,
