_id,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,[Units],UpperBound,LowerBound,BasePeriod,FootNote
677e9b3221b30cb58c5b0719,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2000,95.5,2000,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b071a,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2000,79.6,2000,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b071b,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2000,86.3,2000,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b071c,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2001,86.3,2001,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b071d,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2001,79.2,2001,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b071e,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2001,95.7,2001,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b071f,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2002,96,2002,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0720,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2002,81.1,2002,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0721,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2002,87.6,2002,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0722,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2003,87.9,2003,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0723,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2003,79.8,2003,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0724,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2003,98.1,2003,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0725,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2004,96.4,2004,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0726,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2004,82.9,2004,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0727,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2004,89,2004,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0728,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2005,96.6,2005,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0729,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2005,84.8,2005,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b072a,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2005,74.7,2005,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b072b,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2006,96.9,2006,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b072c,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2006,85.1,2006,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b072d,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2006,90.6,2006,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b072e,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2007,91.1,2007,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b072f,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2007,84.7,2007,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0730,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2007,98.2,2007,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0731,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2008,97.5,2008,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0732,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2008,88.2,2008,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0733,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2008,92.7,2008,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0734,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2009,93.6,2009,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0735,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2009,88.4,2009,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0736,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2009,98.9,2009,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0737,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2010,99,2010,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0738,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2010,89.4,2010,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0739,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2010,94.2,2010,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b073a,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2011,94.8,2011,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b073b,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2011,90.2,2011,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b073c,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2011,99.4,2011,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b073d,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2012,92.6,2012,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b073e,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2012,96,2012,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b073f,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2012,99.2,2012,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0740,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2013,96.5,2013,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0741,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2013,99.7,2013,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0742,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2013,93,2013,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0743,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2014,99.7,2014,World Bank,PERCENT,,,,
677e9b3221b30cb58c5b0744,7,7.1,7.1.1,EG_ACS_ELEC,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2014,94,2014,World Bank,PERCENT,,,,
